frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
2104,0.082749,0.039395,0.407584,-0.066595,0.39307,-0.917118,-0.642315,-0.720215,-0.262096,-0.763469,0.571133,0.301579,0.027094,0.026501,-0.030959,0.138651,-0.813933,-0.042621,0.427003,-0.104003,0.073107,0.374102,0.236989,0.590218,0.771667,-0.696823,0.656755,-0.288174,-0.677147,-0.470166,0.565932,0.001768,-0.00731,-0.003569,0.155257,0.127767,-0.146553,0.328881,0.038855,0.055013,0.002563,-0.201047,-0.58344,0.786878,0.68251,-0.659643,-0.31472,0.702679,0.473779,0.530823,0.000913,-0.003773,-0.001843,0.166287,0.137062,-0.157124,0.187007,0.079357,0.044551,-0.040048,-0.095743,0.454753,-0.885455,-0.629474,-0.716752,-0.300047,-0.7711,0.528644,0.354879,0.013607,0.013355,-0.015442,0.228855,-0.915947,-0.109142,0.357261
2105,0.083284,0.039942,0.406909,-0.063199,0.377213,-0.923992,-0.634086,-0.730079,-0.254737,-0.770606,0.569319,0.286475,0.038296,0.022345,-0.033366,0.106371,-0.781881,0.02555,0.439116,-0.10402,0.072924,0.374016,0.234136,0.590864,0.772044,-0.696145,0.656241,-0.290971,-0.678833,-0.470073,0.563986,0.002077,-0.008594,-0.004204,0.011816,0.026284,-0.03783,0.369846,0.038846,0.054926,0.002522,-0.198159,-0.584085,0.787131,0.68168,-0.659162,-0.317515,0.704304,0.473653,0.528778,-0.004531,-0.005398,-0.00229,0.041206,0.067293,-0.096569,0.245628,0.079621,0.044828,-0.040385,-0.092092,0.439374,-0.89357,-0.620843,-0.726937,-0.293455,-0.778506,0.527742,0.339728,0.013356,0.012661,-0.015762,0.108169,-0.941182,0.131452,0.379305
2106,0.084446,0.041103,0.405396,-0.056247,0.343546,-0.937474,-0.627121,-0.74273,-0.234611,-0.776828,0.574284,0.258388,0.037823,0.021216,-0.03383,-0.150246,-0.570293,-0.517258,0.446361,-0.1041,0.072534,0.373805,0.230752,0.591692,0.772429,-0.695541,0.655459,-0.29416,-0.680605,-0.470124,0.561804,0.000351,0.000974,-0.013095,0.033804,0.010357,-0.003232,0.440745,0.038807,0.054727,0.002415,-0.194786,-0.58491,0.787361,0.68095,-0.6584,-0.320648,0.70595,0.473695,0.526542,0.000192,0.000421,-0.006579,0.032629,0.009348,-0.002036,0.352257,0.080202,0.045408,-0.041141,-0.084205,0.407621,-0.90926,-0.613068,-0.740544,-0.275211,-0.785529,0.534264,0.312257,0.013614,0.01701,-0.02076,-0.754289,0.05509,-2.237181,0.403962
2107,0.085724,0.042416,0.40369,-0.050627,0.312007,-0.948754,-0.614073,-0.758857,-0.216846,-0.787571,0.571235,0.231194,0.038639,0.031073,-0.043199,-0.078116,-0.470215,-0.457252,0.451584,-0.104382,0.072296,0.373445,0.230026,0.591872,0.772507,-0.695252,0.655399,-0.294976,-0.681145,-0.469981,0.561268,-0.010816,-0.001253,-0.013496,0.031766,0.025536,-0.032492,0.476885,0.03867,0.054607,0.002239,-0.194102,-0.585081,0.787403,0.68064,-0.658351,-0.321405,0.706436,0.473553,0.526017,-0.005411,-0.000593,-0.006725,0.031749,0.025507,-0.032445,0.425248,0.08084,0.04606,-0.041991,-0.077817,0.376729,-0.923048,-0.599276,-0.757595,-0.25868,-0.79675,0.533032,0.284719,0.019832,0.020476,-0.02635,-0.628552,0.312661,-2.303797,0.412943
2108,0.087123,0.043829,0.401852,-0.041322,0.280339,-0.959035,-0.608408,-0.768394,-0.198453,-0.792507,0.574931,0.203505,0.03831,0.030456,-0.043356,-0.549444,0.162127,-2.234869,0.459679,-0.104946,0.072314,0.372858,0.228763,0.592111,0.772699,-0.694436,0.655535,-0.296589,-0.6824,-0.469488,0.560155,-0.023911,0.006953,-0.022322,0.065722,0.036135,-0.040429,0.486233,0.038384,0.054616,0.001941,-0.1928,-0.585327,0.78754,0.679739,-0.658497,-0.323009,0.70766,0.473046,0.524828,-0.011937,0.003433,-0.011172,0.065708,0.03612,-0.040382,0.453987,0.08154,0.046768,-0.042909,-0.066695,0.34801,-0.935114,-0.592806,-0.767677,-0.243417,-0.802578,0.538107,0.257503,0.019651,0.020161,-0.026414,0.244188,-1.135704,-0.119984,0.423557
2109,0.08788,0.04459,0.400864,-0.038814,0.265111,-0.96346,-0.602508,-0.775361,-0.189135,-0.79713,0.572818,0.191025,0.039362,0.040992,-0.052359,0.163455,-0.776037,-0.421094,0.463641,-0.105366,0.072389,0.372463,0.227713,0.592331,0.772841,-0.693877,0.655558,-0.297846,-0.683319,-0.46918,0.559293,-0.023776,0.006375,-0.022601,0.065742,0.036045,-0.040479,0.489786,0.038183,0.054652,0.001752,-0.191784,-0.585539,0.78763,0.679151,-0.658524,-0.324189,0.7085,0.472746,0.523964,-0.011852,0.003076,-0.011344,0.065715,0.036035,-0.040417,0.460845,0.081903,0.047132,-0.043384,-0.066288,0.333461,-0.940429,-0.587099,-0.775118,-0.233461,-0.806795,0.53665,0.247156,0.019607,0.020118,-0.026391,-0.505145,0.605815,-2.238456,0.429599
2110,0.089203,0.04601,0.39901,-0.036775,0.235775,-0.971135,-0.594144,-0.786493,-0.168503,-0.803481,0.570501,0.170216,0.026367,0.032668,-0.041638,-0.44729,0.575668,-2.550454,0.460725,-0.106452,0.072674,0.371458,0.225244,0.592808,0.773198,-0.692309,0.655791,-0.300964,-0.685721,-0.468249,0.557129,-0.036504,0.01315,-0.032084,0.099782,0.046245,-0.048642,0.488543,0.037644,0.054793,0.001253,-0.189311,-0.586016,0.787874,0.677457,-0.658773,-0.327213,0.710782,0.471806,0.521713,-0.017138,0.000705,-0.012149,0.063726,0.051027,-0.069806,0.466887,0.082584,0.047857,-0.044331,-0.060557,0.304148,-0.950697,-0.577527,-0.787508,-0.215153,-0.814121,0.536025,0.223343,0.019406,0.019723,-0.026487,0.217037,-0.652886,-0.307879,0.43466
2111,0.090435,0.047312,0.397202,-0.027217,0.21301,-0.976694,-0.588266,-0.793325,-0.15668,-0.808184,0.570024,0.148114,0.037146,0.027654,-0.044364,0.161671,-0.382585,-0.017063,0.439809,-0.107864,0.073056,0.370217,0.221969,0.593491,0.773621,-0.690377,0.655965,-0.304997,-0.688728,-0.467139,0.554345,-0.047182,0.008879,-0.033439,0.097841,0.060959,-0.078163,0.485292,0.036942,0.054986,0.000633,-0.18604,-0.586689,0.788152,0.675336,-0.658992,-0.331134,0.713659,0.470663,0.518812,-0.01789,0.00511,-0.016729,0.097632,0.060791,-0.073306,0.46607,0.083211,0.048522,-0.04525,-0.052478,0.280005,-0.958562,-0.571502,-0.795575,-0.201107,-0.81892,0.537267,0.201773,0.018583,0.013764,-0.022233,0.151759,-0.285585,0.036826,0.419311
2112,0.090955,0.047858,0.39639,-0.021045,0.202402,-0.979099,-0.585401,-0.796332,-0.152092,-0.810454,0.56971,0.136463,0.024244,0.019139,-0.033916,0.165296,-0.838939,-0.316349,0.424455,-0.108684,0.073352,0.369508,0.220346,0.59379,0.773855,-0.689129,0.656256,-0.307185,-0.690495,-0.466349,0.55281,-0.049455,0.021193,-0.040831,0.133995,0.05559,-0.05729,0.481071,0.036534,0.055125,0.000279,-0.184394,-0.586997,0.78831,0.674011,-0.659278,-0.333258,0.715337,0.469879,0.51721,-0.019053,0.011367,-0.020373,0.135991,0.040405,-0.027945,0.463457,0.083462,0.048788,-0.045643,-0.047821,0.27276,-0.960892,-0.568833,-0.798196,-0.198268,-0.82106,0.537107,0.193325,0.012722,0.014923,-0.021432,0.157748,-0.35046,-0.004985,0.404289
2113,0.09188,0.048678,0.394934,-0.014496,0.194685,-0.980782,-0.581239,-0.799732,-0.150209,-0.813595,0.567645,0.125971,0.022579,0.006785,-0.025779,0.084351,-0.227041,-0.026065,0.361312,-0.110732,0.074122,0.368013,0.216177,0.594704,0.77433,-0.686493,0.65654,-0.312435,-0.694424,-0.464781,0.549196,-0.059271,0.011241,-0.031395,0.093767,0.090433,-0.13231,0.482668,0.035537,0.055501,-0.00046,-0.180323,-0.587875,0.788597,0.671167,-0.65963,-0.338263,0.719039,0.468284,0.513509,-0.036217,0.010228,-0.019771,0.130025,0.085065,-0.1162,0.459865,0.083916,0.049196,-0.046361,-0.040105,0.263419,-0.963846,-0.564442,-0.801942,-0.195685,-0.824497,0.536188,0.180846,0.011899,0.008807,-0.017316,0.126062,-0.335126,-0.057108,0.351709
