frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
53,0.091323,0.005453,0.349454,-0.53716,0.582653,-0.609935,-0.723104,-0.690345,-0.022728,-0.433647,0.428109,0.792906,-0.012074,0.014979,-0.005526,-0.154719,-0.383193,-0.392861,-1.912752,-0.083838,0.040148,0.332326,-0.033799,0.632307,0.773975,-0.879354,0.349245,-0.323572,-0.47483,-0.692319,0.543226,0.004994,-0.030143,0.042743,-0.073157,-0.311481,-0.516476,-1.406243,0.051197,0.040313,-0.01446,0.244372,-0.675839,0.695358,0.839503,-0.211434,-0.500528,0.485299,0.706071,0.515701,0.003562,-0.020477,0.025384,-0.08083,-0.57432,-0.455036,-0.864911,0.082356,0.024756,-0.06486,-0.379142,0.697894,-0.607613,-0.857294,-0.512069,-0.053214,-0.348278,0.500728,0.792447,-0.005491,0.013069,-0.006895,-0.058094,-0.718299,-0.177716,-0.886197
54,0.090742,0.006331,0.349176,-0.531153,0.568004,-0.628724,-0.721739,-0.691971,-0.015493,-0.443205,0.444835,0.778279,-0.024088,0.022357,0.00019,-0.103075,-0.362282,0.008182,-1.912917,-0.083853,0.038585,0.3338,-0.06003,0.638135,0.767575,-0.873929,0.337998,-0.349198,-0.482168,-0.692561,0.536411,-0.004477,-0.044407,0.033139,0.097338,-0.270954,-0.788298,-1.406413,0.051189,0.039527,-0.013702,0.269485,-0.676871,0.684998,0.82859,-0.199496,-0.523104,0.490729,0.708552,0.507088,-0.002121,-0.022709,0.016157,0.101104,-0.215061,-0.745235,-0.863442,0.082068,0.025185,-0.065007,-0.376515,0.681937,-0.627055,-0.856374,-0.514374,-0.045183,-0.353353,0.519982,0.777663,-0.00531,0.009805,-0.000821,-0.09299,-0.257076,-0.127869,-0.885544
55,0.090361,0.006835,0.349186,-0.529008,0.562772,-0.635204,-0.72191,-0.691865,-0.011837,-0.445486,0.451595,0.773066,-0.022778,0.026501,0.003626,-0.121321,-0.308328,-0.156873,-1.913003,-0.083897,0.037729,0.334335,-0.071358,0.639012,0.765874,-0.871617,0.33341,-0.359243,-0.484789,-0.693977,0.532201,-0.005392,-0.038116,0.021474,-0.056997,-0.218047,-0.503337,-1.406171,0.051169,0.039113,-0.013442,0.280175,-0.676397,0.681166,0.82392,-0.194685,-0.532214,0.492601,0.71034,0.502752,-0.001363,-0.025363,0.014053,-0.070285,-0.525885,-0.542341,-0.860666,0.081868,0.025441,-0.065005,-0.375262,0.67692,-0.633211,-0.856633,-0.51421,-0.042035,-0.354059,0.526656,0.772836,-0.011307,0.013513,0.002041,-0.116694,-0.300276,-0.153361,-0.882768
56,0.089638,0.0079,0.349464,-0.525064,0.560168,-0.640753,-0.723017,-0.690715,-0.011453,-0.448347,0.456562,0.768481,-0.020964,0.032054,0.008169,0.029708,-0.02469,0.002563,-1.912763,-0.083991,0.036216,0.334976,-0.079008,0.640049,0.764256,-0.857332,0.347603,-0.379591,-0.508482,-0.686006,0.520293,-0.006111,-0.032594,0.009167,1.190411,-0.548494,0.550059,-1.405958,0.051124,0.038349,-0.013122,0.288738,-0.677265,0.676713,0.807883,-0.20694,-0.551815,0.513764,0.706036,0.487399,-0.002988,-0.016761,0.004317,4.171316,-2.134791,2.751129,-0.863932,0.081517,0.025955,-0.064875,-0.371932,0.673553,-0.638742,-0.857433,-0.512911,-0.041591,-0.355632,0.53221,0.768295,-0.010501,0.015983,0.004061,0.050482,-0.09218,0.191488,-0.884564
57,0.089144,0.008852,0.350174,-0.522735,0.561083,-0.641856,-0.72417,-0.689478,-0.013022,-0.449209,0.457305,0.767536,-0.006543,0.024767,0.019934,-8.5e-05,-0.013987,0.020424,-1.912937,-0.084405,0.034876,0.335116,-0.083072,0.639771,0.764057,-0.843117,0.363664,-0.396026,-0.531088,-0.677883,0.508215,-0.006686,-0.027625,-0.003677,4.244507,-2.208514,2.832758,-1.406011,0.050917,0.037677,-0.013048,0.295329,-0.675591,0.675541,0.793945,-0.21977,-0.566879,0.531442,0.703759,0.471478,-0.009754,-0.015317,-0.002159,0.122294,0.178831,-0.256326,-0.862625,0.081262,0.026441,-0.064519,-0.369389,0.674199,-0.639535,-0.858238,-0.511411,-0.04342,-0.356339,0.532835,0.767533,-0.009751,0.01447,0.011482,-0.000319,-0.012919,0.016366,-0.882931
58,0.088937,0.009384,0.350612,-0.522178,0.56129,-0.642129,-0.724466,-0.689161,-0.013349,-0.44938,0.457528,0.767302,-0.00583,0.026947,0.021631,0.000362,-0.028333,0.045416,-1.913063,-0.084581,0.034326,0.334991,-0.08188,0.642348,0.762021,-0.836314,0.371639,-0.402986,-0.541918,-0.671084,0.505801,-0.006445,-0.02859,-0.004486,0.106431,-0.127506,-0.087174,-1.405849,0.050833,0.037405,-0.013108,0.290721,-0.678888,0.674233,0.785666,-0.2328,-0.573177,0.546085,0.696357,0.4657,-0.00308,-0.014808,-0.002643,1.443409,-0.650068,0.477577,-0.862952,0.081166,0.026697,-0.064307,-0.368804,0.674287,-0.639779,-0.858445,-0.511035,-0.043743,-0.356446,0.533083,0.767311,-0.002721,0.014141,0.011376,0.000332,-0.028247,0.04558,-0.884564
59,0.088761,0.010418,0.351544,-0.520522,0.561991,-0.642859,-0.725424,-0.688133,-0.014277,-0.449756,0.458211,0.766674,-0.005049,0.029277,0.023318,0.00036,-0.028316,0.045426,-1.912998,-0.084751,0.033502,0.33464,-0.093584,0.64545,0.758041,-0.826359,0.374356,-0.42062,-0.555116,-0.666581,0.497372,-0.00639,-0.028956,-0.004841,0.009575,-0.172702,-0.231778,-1.405598,0.050744,0.03697,-0.013294,0.301711,-0.68009,0.668166,0.772899,-0.235853,-0.589066,0.558207,0.694154,0.454482,-0.00315,-0.014624,-0.002539,-0.008453,-0.220892,-0.265198,-0.865728,0.081072,0.027228,-0.06383,-0.36702,0.674615,-0.640459,-0.859128,-0.509806,-0.044664,-0.356641,0.533845,0.76669,0.003663,0.008032,0.015174,-0.033141,-0.024538,0.059476,-0.892565
60,0.08894,0.011489,0.352441,-0.517832,0.561108,-0.645796,-0.726665,-0.686826,-0.014162,-0.450858,0.461242,0.764205,0.008346,0.02682,0.021497,-0.004423,-0.054224,0.068667,-1.913016,-0.084946,0.032695,0.334087,-0.097139,0.64788,0.755518,-0.807995,0.391945,-0.439839,-0.580928,-0.653987,0.484446,-0.007822,-0.02089,-0.015307,1.408924,-0.564189,0.580074,-1.405628,0.050649,0.036576,-0.013564,0.305728,-0.68205,0.664332,0.753932,-0.252703,-0.606405,0.581477,0.686257,0.436961,0.002576,-0.009226,-0.007462,4.77639,-1.948305,2.11081,-0.861482,0.081158,0.027769,-0.063377,-0.364563,0.673007,-0.643548,-0.860047,-0.508283,-0.044343,-0.356948,0.537316,0.764119,0.004173,0.013447,0.010781,0.008705,-0.030409,0.081044,-0.888973
61,0.089102,0.011965,0.352848,-0.516473,0.561699,-0.646371,-0.727393,-0.686036,-0.015038,-0.451244,0.461697,0.763702,0.007481,0.024084,0.01921,0.000813,-0.028844,0.049897,-1.912441,-0.085018,0.032332,0.3338,-0.097285,0.650512,0.753234,-0.798934,0.400317,-0.44876,-0.593299,-0.646252,0.47981,0.004512,-0.015946,-0.013119,1.850574,1.13078,-1.766662,-1.405566,0.05061,0.036387,-0.013713,0.302887,-0.684551,0.66306,0.74569,-0.263021,-0.61218,0.593467,0.679859,0.430797,-0.003993,-0.010159,-0.007443,0.021872,-0.291342,-0.307999,-0.85789,0.081241,0.028014,-0.063168,-0.363055,0.673458,-0.643929,-0.860565,-0.507313,-0.045381,-0.357236,0.537667,0.763737,0.009991,0.005746,0.013357,-0.029522,-0.034474,0.091511,-0.889953
62,0.089467,0.012766,0.353576,-0.520569,0.556694,-0.647414,-0.720631,-0.693099,-0.016618,-0.457332,0.4572,0.762786,0.006523,0.021086,0.016672,0.097505,-0.026192,-0.063825,-1.912805,-0.084969,0.031716,0.333346,-0.099548,0.651399,0.75217,-0.779774,0.418544,-0.465519,-0.617895,-0.633677,0.46532,0.003858,-0.013642,-0.011285,5.96909,-1.210444,0.919258,-1.405893,0.050635,0.036076,-0.013942,0.308568,-0.684565,0.66042,0.727648,-0.277289,-0.627406,0.612628,0.674151,0.412561,0.001807,-0.006364,-0.005266,-0.017046,0.010942,-0.01463,-0.851685,0.081424,0.028416,-0.062802,-0.368046,0.669583,-0.645135,-0.855559,-0.515565,-0.047011,-0.364087,0.534649,0.76262,0.009896,0.009286,0.007512,0.327487,-0.050229,-0.278678,-0.88783
63,0.089993,0.013389,0.354214,-0.52411,0.545705,-0.653881,-0.713456,-0.70056,-0.012881,-0.464467,0.459083,0.757324,0.019013,0.016204,0.013039,-0.146274,-0.337132,-0.085941,-1.913224,-0.084851,0.031142,0.33294,-0.101784,0.652754,0.750696,-0.759865,0.436075,-0.482055,-0.64186,-0.620307,0.450663,0.003851,-0.013612,-0.011318,-0.004585,0.031056,-0.048391,-1.405451,0.050693,0.035792,-0.014142,0.309088,-0.686085,0.658597,0.70355,-0.301001,-0.64375,0.639906,0.662332,0.38966,0.001829,-0.006434,-0.005353,-0.018148,0.006974,-0.017043,-0.851521,0.081682,0.028729,-0.062482,-0.373799,0.660504,-0.651158,-0.85024,-0.524552,-0.043998,-0.370628,0.537195,0.757664,0.002879,0.009389,0.007362,-0.244879,-0.506579,-0.213886,-0.885217
