frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
85,0.194516,-0.008175,0.347563,-0.495662,0.204124,-0.844215,-0.618715,-0.76512,0.178203,-0.60894,0.610398,0.506589,1e-06,-8.5e-05,-7.1e-05,0.0,0.0,0.0,0.272113,-0.260639,-0.020489,0.358521,-0.832977,0.538113,0.128747,-0.390697,-0.736631,0.551964,0.392907,0.408791,0.823637,-0.014951,0.037669,-0.039673,-0.99919,-0.407191,-1.017889,-1.299789,-0.001214,0.033699,0.008688,0.916168,-0.382326,0.120253,0.251194,0.781547,0.571038,-0.312307,-0.492961,0.812067,-0.000436,0.022621,-0.02574,-1.281717,0.746584,0.521289,-0.891038,0.096351,0.036462,-0.044307,0.663976,-0.227531,-0.712295,0.523327,0.821804,0.225314,0.534101,-0.522367,0.664731,1e-06,-4.6e-05,-3.8e-05,7e-06,1.7e-05,0.0,0.161475
86,0.194516,-0.008187,0.34754,-0.495703,0.204106,-0.844195,-0.618678,-0.765144,0.178226,-0.608944,0.610375,0.506614,4e-06,-0.000291,-0.000242,0.0,0.0,0.0,0.27701,-0.261098,-0.018796,0.356978,-0.832887,0.537492,0.131881,-0.369936,-0.717758,0.589835,0.412739,0.441796,0.796446,-0.013046,0.053943,-0.043584,-1.115819,0.493312,0.574655,-1.397813,-0.001447,0.034528,0.007908,0.918241,-0.376258,0.123537,0.22997,0.760579,0.607151,-0.322405,-0.529101,0.784924,0.000561,0.026043,-0.022721,-1.18336,-0.49736,-0.674402,-0.865565,0.096351,0.036456,-0.044319,0.66401,-0.227509,-0.71227,0.523286,0.821826,0.225328,0.534099,-0.522341,0.664753,2e-06,-0.000169,-0.000142,-6e-06,2e-06,-9e-06,0.162945
87,0.194495,-0.008198,0.347505,-0.495664,0.204123,-0.844214,-0.618666,-0.765169,0.178164,-0.608989,0.610338,0.506604,6e-06,-0.000406,-0.000337,0.0,0.0,0.0,0.277419,-0.26134,-0.016958,0.355397,-0.830353,0.541168,0.13282,-0.359024,-0.701693,0.615356,0.427254,0.46259,0.776742,-0.013865,0.041191,-0.036484,-0.426845,2.566298,-1.160429,-1.399392,-0.001571,0.035477,0.007111,0.91649,-0.381199,0.121372,0.224221,0.740717,0.633295,-0.331314,-0.553195,0.764333,0.000339,0.025255,-0.023369,-0.485192,0.215139,0.51717,-0.959783,0.09634,0.03645,-0.044336,0.663977,-0.22753,-0.712295,0.523284,0.821845,0.225263,0.534142,-0.522302,0.664749,3e-06,-0.000236,-0.000194,5e-06,5e-06,3e-06,0.16768
88,0.194494,-0.008201,0.347463,-0.495694,0.20411,-0.844199,-0.618603,-0.765222,0.178151,-0.609028,0.610274,0.506633,6e-06,-0.00042,-0.000349,0.0,0.0,0.0,0.276708,-0.261064,-0.015296,0.353643,-0.825167,0.546694,0.142182,-0.348716,-0.690841,0.633301,0.445484,0.472303,0.760485,0.014335,0.047433,-0.049585,-0.677065,0.360187,0.521845,-1.399952,-0.001444,0.036304,0.006237,0.911808,-0.388265,0.133622,0.214777,0.728325,0.650702,-0.349965,-0.564617,0.747483,0.007211,0.018959,-0.019873,-0.766938,0.662072,0.286702,-0.949986,0.09634,0.036448,-0.044357,0.664003,-0.227514,-0.712275,0.523222,0.821893,0.225234,0.53417,-0.522234,0.66478,4e-06,-0.000198,-0.000165,-1e-06,7e-06,-6e-06,0.167354
89,0.194493,-0.008204,0.347421,-0.495601,0.204154,-0.844244,-0.618602,-0.765252,0.178025,-0.609105,0.610222,0.506604,2.9e-05,-0.001964,-0.001631,-0.000879,0.013778,-0.025297,0.277384,-0.260893,-0.014457,0.352834,-0.823702,0.547479,0.147558,-0.338894,-0.683815,0.646128,0.455679,0.481514,0.748574,0.014658,0.038985,-0.038771,-1.056768,0.531678,0.640248,-1.400414,-0.00136,0.036723,0.005825,0.910885,-0.388611,0.138816,0.2063,0.720177,0.662408,-0.357391,-0.57474,0.736168,0.000489,0.025788,-0.022851,-0.660708,0.460278,0.350789,-0.948026,0.096339,0.036451,-0.044375,0.663907,-0.227579,-0.712344,0.523256,0.821909,0.225094,0.534256,-0.52218,0.664754,6e-06,-0.000434,-0.00036,-1e-06,-1.3e-05,0.0,0.167191
90,0.194491,-0.008199,0.347306,-0.495532,0.20419,-0.844275,-0.618493,-0.765383,0.177841,-0.609271,0.610046,0.506616,3.4e-05,-0.002266,-0.001883,0.0,0.0,0.0,0.274435,-0.260437,-0.012586,0.351142,-0.819309,0.549833,0.162504,-0.316178,-0.669557,0.672056,0.479352,0.498541,0.722179,0.01567,0.052409,-0.045091,-1.101793,0.45494,0.699106,-1.400265,-0.001132,0.037652,0.00498,0.906903,-0.392231,0.153885,0.186434,0.701094,0.688265,-0.377847,-0.5955,0.70895,0.007909,0.026411,-0.022374,-1.381875,0.491049,0.743221,-0.941005,0.096338,0.036452,-0.044433,0.663864,-0.227611,-0.712373,0.523165,0.822021,0.224895,0.534397,-0.521989,0.664789,2.1e-05,-0.001338,-0.001112,-0.000866,0.013795,-0.025285,0.166047
91,0.194457,-0.008208,0.347168,-0.49569,0.20412,-0.844199,-0.618254,-0.765574,0.17785,-0.609384,0.609831,0.506739,3.6e-05,-0.002443,-0.002032,0.0,0.0,0.0,0.272196,-0.259878,-0.010461,0.349307,-0.81714,0.54866,0.176765,-0.288452,-0.65453,0.698799,0.500125,0.519329,0.692846,0.015055,0.050412,-0.046744,-0.818927,0.337237,0.612097,-1.399736,-0.000851,0.038723,0.00407,0.904078,-0.392798,0.168378,0.161798,0.679256,0.715844,-0.395554,-0.619935,0.677655,0.007662,0.030447,-0.027863,-1.063185,0.572088,0.467833,-0.93382,0.096322,0.036447,-0.044503,0.664,-0.227524,-0.712275,0.522918,0.822193,0.224841,0.534471,-0.521757,0.664912,2.4e-05,-0.001423,-0.001184,-0.000878,0.013797,-0.02529,0.162292
92,0.194446,-0.008218,0.347121,-0.495635,0.204146,-0.844226,-0.618234,-0.765611,0.177759,-0.60945,0.609775,0.506727,2.2e-05,-0.001509,-0.001256,0.0,0.0,0.0,0.270649,-0.259519,-0.009364,0.348276,-0.818075,0.545472,0.18222,-0.272838,-0.64686,0.712085,0.507319,0.532127,0.67774,0.015245,0.060888,-0.055634,-0.762953,0.29079,0.62857,-1.399581,-0.000666,0.039289,0.003536,0.904194,-0.3902,0.173715,0.148091,0.667884,0.729382,-0.400626,-0.633777,0.661682,0.007623,0.030364,-0.027902,-0.746274,0.281078,0.641341,-0.93382,0.096316,0.03644,-0.044528,0.663952,-0.227556,-0.712309,0.522914,0.822222,0.224746,0.534534,-0.521697,0.664908,1.7e-05,-0.000894,-0.000745,3e-06,-2e-06,4e-06,0.161312
93,0.194434,-0.008228,0.347007,-0.495619,0.204156,-0.844232,-0.618115,-0.765736,0.177636,-0.609584,0.609615,0.506759,1.9e-05,-0.001294,-0.001078,0.0,0.0,0.0,0.265835,-0.258989,-0.007251,0.346137,-0.820981,0.53634,0.19576,-0.238612,-0.633623,0.73588,0.519747,0.556747,0.647888,0.014115,0.05699,-0.058926,-0.888318,0.430476,0.469379,-1.39932,-0.000405,0.040328,0.002492,0.905684,-0.38026,0.187452,0.117097,0.649325,0.751441,-0.40746,-0.658618,0.632611,0.006731,0.022385,-0.025785,-1.055848,0.54885,0.435703,-0.928758,0.09631,0.036435,-0.044586,0.663939,-0.227568,-0.712318,0.522814,0.822328,0.224592,0.534649,-0.521525,0.664951,1.3e-05,-0.000749,-0.000624,1e-06,-0.0,5e-06,0.156413
94,0.194411,-0.008229,0.346875,-0.495613,0.204161,-0.844234,-0.617958,-0.765895,0.177497,-0.609747,0.609413,0.506805,3.8e-05,-0.002617,-0.00218,0.0,0.0,0.0,0.259808,-0.258477,-0.005384,0.343991,-0.820337,0.535097,0.201765,-0.21441,-0.614689,0.759026,0.531201,0.578711,0.618694,0.013064,0.043633,-0.052448,-0.795974,0.059148,-0.104457,-1.399252,-0.000144,0.041282,0.001396,0.904348,-0.380515,0.19329,0.096938,0.624184,0.775239,-0.415639,-0.682349,0.601367,0.006526,0.021679,-0.026362,-0.766425,0.051371,-0.11067,-0.928268,0.096298,0.036436,-0.04465,0.663935,-0.227573,-0.71232,0.522678,0.822464,0.224412,0.534788,-0.521309,0.665009,2.4e-05,-0.00138,-0.00115,7e-06,4e-06,1.5e-05,0.148902
