frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
271,0.168002,-0.013375,0.32481,-0.473992,-0.215338,-0.853819,-0.151251,-0.935321,0.319797,-0.866874,0.280984,0.411831,0.015661,0.017862,0.017004,0.015156,0.124318,-0.06047,-1.100742,-0.126009,-0.0203,0.335056,-0.411157,-0.803642,0.430234,0.911471,-0.359822,0.199204,-0.004777,0.475059,0.879863,-0.03123,0.012278,-0.098407,-0.201107,0.404918,0.360564,-1.406391,0.064658,0.034507,-0.012446,0.421396,0.803765,0.419982,-0.906612,0.384553,0.173702,-0.02189,-0.453958,0.890753,-0.015462,0.005338,-0.049925,0.27371,0.169559,0.224467,-0.944597,0.083785,0.032717,-0.062732,0.494107,0.297222,-0.817016,0.003017,0.939155,0.34348,0.869395,-0.172181,0.463146,0.007821,0.008874,0.008443,-0.014066,0.139765,-0.109815,-1.065817
272,0.168503,-0.012731,0.325763,-0.49853,-0.233889,-0.834751,-0.132113,-0.931178,0.339744,-0.856148,0.27994,0.434363,0.001702,0.012788,0.031245,-0.030912,0.510401,-0.370283,-1.149195,-0.127139,-0.019803,0.331269,-0.419757,-0.781188,0.462104,0.907202,-0.375469,0.189583,0.02592,0.499781,0.865685,-0.031554,0.013612,-0.097849,-0.012231,1.217294,0.138961,-1.406366,0.064088,0.03475,-0.014386,0.429286,0.782035,0.451812,-0.901637,0.400192,0.163999,-0.052558,-0.477773,0.876909,-0.015652,0.006215,-0.049474,1.294546,2.34407,-0.915065,-0.965498,0.084042,0.033047,-0.062262,0.513563,0.31806,-0.796925,-0.016371,0.932224,0.361509,0.857894,-0.172611,0.483963,0.008005,0.011757,0.011152,-0.451944,1.841496,-2.130363,-1.09276
273,0.169238,-0.012257,0.326994,-0.517465,-0.247609,-0.819124,-0.114807,-0.928488,0.35313,-0.847346,0.277076,0.453057,0.030493,0.013808,0.031319,-0.183594,0.703736,-0.83514,-1.156839,-0.128773,-0.019908,0.327751,-0.425609,-0.755185,0.498541,0.903669,-0.382682,0.192017,0.046295,0.533187,0.844649,-0.057684,-0.014031,-0.083892,-0.375462,0.60546,0.122003,-1.405863,0.063259,0.034704,-0.016181,0.434606,0.755133,0.490805,-0.897652,0.407403,0.168054,-0.073052,-0.51361,0.854907,-0.028768,-0.007152,-0.042046,-0.371938,0.593287,0.126995,-0.955211,0.084405,0.033294,-0.061628,0.530162,0.333406,-0.779594,-0.033999,0.927065,0.373354,0.847213,-0.171433,0.502831,0.015361,0.001525,0.019966,-0.661027,1.735425,-2.431316,-1.104517
274,0.16989,-0.012116,0.327776,-0.527745,-0.246751,-0.8128,-0.113103,-0.927953,0.355081,-0.841205,0.279624,0.462831,0.030648,0.004043,0.04072,-0.012026,0.360165,-0.134371,-1.16919,-0.129773,-0.020118,0.326057,-0.439895,-0.737466,0.512472,0.896415,-0.394229,0.202379,0.053323,0.549336,0.833816,-0.058273,-0.010865,-0.081195,-0.568883,0.980762,0.266768,-1.405613,0.062798,0.0346,-0.016974,0.447462,0.739102,0.503493,-0.890664,0.419039,0.176419,-0.080592,-0.527384,0.845795,-0.021774,-0.004865,-0.040932,0.447564,1.055011,1.39952,-0.950639,0.084714,0.033368,-0.061255,0.54005,0.334503,-0.772303,-0.036007,0.925968,0.375881,0.840861,-0.175186,0.512113,0.015332,0.00242,0.020731,-0.008038,0.468132,-0.143951,-1.100761
275,0.171222,-0.012092,0.329438,-0.554387,-0.247757,-0.794554,-0.108313,-0.925078,0.363964,-0.824514,0.288141,0.48701,0.030612,-0.008387,0.047492,-0.64111,2.082644,-2.247087,-1.238523,-0.131539,-0.020614,0.323296,-0.475686,-0.694452,0.539862,0.875003,-0.435881,0.210502,0.089716,0.573383,0.814277,-0.057852,-0.01652,-0.068216,-0.194077,0.900997,0.414441,-1.405168,0.061878,0.034341,-0.018418,0.482327,0.694613,0.533734,-0.868101,0.460605,0.185048,-0.117304,-0.552589,0.825157,-0.028896,-0.008109,-0.033915,-0.28117,0.975507,0.462166,-0.948679,0.085409,0.03339,-0.060387,0.564874,0.338417,-0.752589,-0.040886,0.922392,0.384084,0.824163,-0.186189,0.534871,0.015315,-0.004299,0.023636,-0.636646,2.080887,-2.235858,-1.112191
276,0.172532,-0.012726,0.331177,-0.587854,-0.257888,-0.76679,-0.095115,-0.919236,0.382009,-0.802649,0.297814,0.516807,0.030064,-0.017515,0.038823,-0.212315,0.976677,-0.761502,-1.260304,-0.133628,-0.021369,0.321022,-0.500866,-0.64577,0.576285,0.854987,-0.472403,0.213931,0.134703,0.600675,0.787977,-0.056478,-0.029393,-0.042803,-0.494951,0.82651,-0.208366,-1.397791,0.060855,0.033967,-0.019548,0.506293,0.645845,0.571445,-0.846929,0.497192,0.188442,-0.162414,-0.579381,0.79871,-0.028896,-0.008984,-0.025281,-0.621666,0.972031,-0.090176,-0.946883,0.086065,0.033084,-0.059507,0.595567,0.352402,-0.721881,-0.0544,0.914268,0.401438,0.801461,-0.199813,0.563679,0.014985,-0.009188,0.018989,-0.268011,0.971238,-0.827912,-1.099291
277,0.174099,-0.014322,0.332904,-0.600751,-0.262096,-0.75528,-0.073327,-0.922699,0.378447,-0.795342,0.283056,0.536039,0.04428,-0.051901,0.043707,1.275275,0.116461,-0.919129,-1.250692,-0.135642,-0.022257,0.319334,-0.515158,-0.619339,0.592472,0.844737,-0.483532,0.229239,0.145135,0.61935,0.771495,-0.042285,-0.026442,-0.042111,-1.299053,-1.123767,1.63991,-1.378454,0.059842,0.033532,-0.020381,0.517603,0.619743,0.589919,-0.837551,0.50794,0.201258,-0.174915,-0.598259,0.781978,-0.021865,-0.006895,-0.024305,0.62493,1.138754,1.09669,-0.944434,0.086832,0.032313,-0.058653,0.60627,0.357742,-0.710251,-0.074444,0.914715,0.397182,0.791766,-0.187925,0.581196,0.021988,-0.026271,0.021448,4.3366,-1.270208,-2.688243,-1.092106
278,0.174863,-0.015425,0.33373,-0.605621,-0.251982,-0.754834,-0.075921,-0.925932,0.369942,-0.791394,0.281661,0.542577,0.044433,-0.06678,0.048548,0.829136,-0.780851,2.301712,-1.24748,-0.136408,-0.02271,0.318434,-0.525069,-0.611632,0.591778,0.837777,-0.493521,0.233454,0.149912,0.619121,0.770765,-0.042326,-0.02758,-0.043569,0.060368,0.268979,-0.197003,-1.339729,0.059459,0.033309,-0.020826,0.529783,0.610704,0.588531,-0.829367,0.518196,0.208859,-0.177423,-0.598759,0.78103,-0.021112,-0.013991,-0.021953,0.323071,0.405423,-0.13909,-0.934963,0.087214,0.031765,-0.058244,0.612883,0.351327,-0.707772,-0.074305,0.917374,0.391027,0.786671,-0.187063,0.588349,0.014975,-0.034029,0.02386,0.136943,1.077161,0.028699,-1.088024
279,0.175958,-0.018087,0.335576,-0.620126,-0.228723,-0.75045,-0.070287,-0.936524,0.343446,-0.7806,0.266006,0.565625,0.030202,-0.068103,0.047845,0.254229,1.319147,0.264218,-1.243962,-0.13789,-0.023743,0.31663,-0.539935,-0.576074,0.613677,0.817298,-0.532905,0.219024,0.20152,0.620535,0.757753,-0.029244,-0.014018,-0.051568,1.392153,1.164521,0.532654,-1.29602,0.058702,0.032779,-0.021749,0.542726,0.575817,0.611459,-0.808112,0.556407,0.1933,-0.228915,-0.599037,0.767301,-0.014603,-0.006927,-0.02566,1.459388,1.197454,0.487248,-0.909816,0.087766,0.030423,-0.057332,0.627722,0.329254,-0.705375,-0.079179,0.92845,0.362919,0.774399,-0.171962,0.608879,0.007842,-0.034463,0.023737,0.168032,0.899118,0.150773,-1.088841
280,0.176478,-0.020623,0.337504,-0.63306,-0.220882,-0.741952,-0.048341,-0.945289,0.322591,-0.771828,0.240355,0.588675,0.016018,-0.06466,0.051603,0.115054,0.797021,-0.106452,-1.227382,-0.139028,-0.024254,0.315106,-0.538412,-0.546201,0.641693,0.808155,-0.550235,0.209908,0.23909,0.632285,0.736827,-0.029136,-0.01313,-0.030722,-0.229892,0.457083,-0.097994,-1.283907,0.058135,0.032511,-0.022524,0.539983,0.546497,0.640123,-0.798276,0.573593,0.183696,-0.266782,-0.610188,0.745987,-0.014584,-0.006067,-0.014791,-0.244174,0.450092,-0.087462,-0.918797,0.088031,0.029144,-0.056378,0.643122,0.321263,-0.695113,-0.100445,0.935288,0.339333,0.759146,-0.148411,0.633774,0.000618,-0.026875,0.021737,0.441341,0.56981,0.437294,-1.086881
281,0.176646,-0.021782,0.338441,-0.639038,-0.214704,-0.738632,-0.047006,-0.947568,0.316033,-0.766966,0.236938,0.596364,0.001319,-0.053555,0.043725,0.241437,0.177734,0.156676,-1.21877,-0.139535,-0.024339,0.314501,-0.539427,-0.531019,0.653473,0.80218,-0.559833,0.207431,0.256346,0.63676,0.727108,-0.03079,0.001762,-0.034866,-0.147807,0.598097,-0.392951,-1.254449,0.057893,0.032469,-0.022813,0.540857,0.53145,0.651946,-0.791814,0.583167,0.181509,-0.28373,-0.614391,0.73622,-0.007343,-0.003514,-0.013005,-0.129616,0.45188,0.069375,-0.918797,0.088121,0.028561,-0.055906,0.650578,0.315612,-0.69075,-0.101495,0.937528,0.332775,0.752626,-0.146388,0.641968,0.008023,-0.032155,0.025981,0.873811,-0.909682,1.602132,-1.086881
282,0.176825,-0.023853,0.340104,-0.646548,-0.205544,-0.734692,-0.043749,-0.951455,0.304616,-0.760837,0.229342,0.607088,0.001025,-0.043826,0.034133,0.034114,0.720662,-0.39322,-1.21833,-0.140458,-0.024514,0.31339,-0.549887,-0.49369,0.673711,0.781183,-0.589302,0.205939,0.296022,0.640149,0.708832,-0.014824,-0.00661,-0.025733,3.429926,1.853528,3.594959,-1.189687,0.057419,0.032391,-0.023371,0.548752,0.495932,0.672994,-0.771393,0.61067,0.17898,-0.322216,-0.617359,0.717665,-0.007451,-0.003074,-0.012648,3.366953,1.916701,3.635147,-0.902795,0.08821,0.027525,-0.055068,0.657325,0.307787,-0.687888,-0.103932,0.941097,0.321768,0.746406,-0.140012,0.650595,0.00061,-0.027427,0.021292,0.121286,0.827895,-0.167399,-1.092596
283,0.176811,-0.025423,0.341174,-0.646457,-0.201827,-0.735802,-0.04165,-0.953613,0.298092,-0.761033,0.223595,0.608985,0.000605,-0.036848,0.021926,-0.102945,0.15167,-0.246164,-1.21853,-0.141263,-0.024778,0.312269,-0.558866,-0.449734,0.696706,0.753528,-0.626046,0.200488,0.346687,0.637594,0.687855,-0.02968,-0.009123,-0.026738,-0.162025,0.733964,-0.272223,-1.128116,0.057027,0.032267,-0.023916,0.557458,0.45111,0.696951,-0.741508,0.648092,0.173611,-0.373371,-0.613576,0.695785,-0.00737,-0.003959,-0.013638,-0.005674,0.905569,0.081933,-0.876178,0.088203,0.026741,-0.054525,0.658919,0.303571,-0.688236,-0.105995,0.94329,0.314592,0.744708,-0.134341,0.653729,0.000285,-0.01829,0.011086,-0.129018,0.10097,-0.235394,-1.097005
284,0.177,-0.026574,0.341755,-0.65021,-0.200447,-0.732867,-0.040792,-0.953978,0.297042,-0.757874,0.223278,0.613026,0.014893,-0.026909,0.011987,0.057232,0.271953,0.091701,-1.216741,-0.142292,-0.025068,0.311234,-0.575792,-0.390499,0.718308,0.709633,-0.674918,0.202088,0.406587,0.626583,0.664789,-0.044777,-0.009188,-0.025059,4.111993,1.795618,3.743929,-1.094488,0.056518,0.032121,-0.024436,0.570145,0.394867,0.720426,-0.700804,0.691385,0.175666,-0.428728,-0.605033,0.670915,-0.014923,-0.003808,-0.012587,0.957614,1.033692,0.731123,-0.874872,0.088298,0.026149,-0.054229,0.661917,0.303569,-0.685354,-0.10698,0.943221,0.314466,0.741902,-0.134831,0.65681,0.007431,-0.013495,0.005954,0.11481,0.347486,0.115953,-1.097168
285,0.177157,-0.027001,0.341915,-0.650741,-0.197223,-0.73327,-0.041865,-0.9549,0.293915,-0.75736,0.2222,0.614053,0.014616,-0.016767,0.00267,0.045174,0.167453,0.063817,-1.215914,-0.143108,-0.025145,0.310712,-0.579454,-0.361892,0.730246,0.690504,-0.693854,0.204219,0.433487,0.623024,0.650995,-0.046214,0.003877,-0.031136,-0.179166,0.775625,0.008181,-1.094703,0.056111,0.032075,-0.024698,0.575256,0.363735,0.73265,-0.676991,0.714423,0.176869,-0.459089,-0.597743,0.657221,-0.022442,-0.003994,-0.011882,-0.07993,1.15447,0.149574,-0.886302,0.08837,0.025941,-0.05415,0.663263,0.300205,-0.685534,-0.105969,0.944462,0.311066,0.740845,-0.133674,0.658239,0.007304,-0.008181,0.001519,0.081257,0.125942,0.25965,-1.098148
