frame,SLTx,SLTy,SLTz,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
142,0.002326,0.043807,-0.00657,-0.000678,0.018847,-0.020369,0.006124,-0.024532,0.284285,-0.868014,0.110295,0.025349,-0.036104,-0.008364,0.008629,-0.01042,0.074249,0.007665,0.014362,0.447887
143,0.002093,0.044569,-0.007482,-0.008891,0.021756,-0.027463,-0.097895,0.215963,0.185697,-0.863442,0.109823,0.025619,-0.036488,-0.016032,0.007562,-0.011007,0.031567,-0.086595,-0.066822,0.439069
144,0.001802,0.045529,-0.008655,-0.008744,0.027732,-0.03109,-1.888595,-1.392154,1.834454,-0.864585,0.109054,0.026062,-0.037075,-0.024056,0.011947,-0.015902,-0.111734,-0.469847,-0.226488,0.4247
145,0.001447,0.046648,-0.009927,-0.009082,0.03163,-0.037159,-0.694713,0.633367,0.73808,-0.858216,0.10805,0.026561,-0.037747,-0.031703,0.011127,-0.016298,-0.280435,-0.790385,-0.416262,0.412126
146,0.001215,0.0472,-0.010632,-0.00948,0.029879,-0.03923,-0.298507,0.328517,0.53182,-0.859033,0.107475,0.026837,-0.038104,-0.032042,0.016802,-0.020367,-0.059174,-0.331404,-0.411497,0.410167
147,0.000687,0.0482,-0.012111,-0.017587,0.027805,-0.041743,-0.331206,0.346868,0.454385,-0.857563,0.106183,0.027453,-0.038871,-0.031983,0.017258,-0.019965,-0.203221,-0.684928,-0.599333,0.406575
148,1.3e-05,0.048988,-0.013687,-0.01838,0.019314,-0.041393,-0.306178,0.404564,0.214369,-0.859359,0.104848,0.028069,-0.039631,-0.03958,0.016359,-0.020543,0.375852,-0.886058,-0.166304,0.394654
149,-0.000323,0.049285,-0.01443,-0.011043,0.018249,-0.042823,-0.34665,0.408005,0.272741,-0.858543,0.10416,0.028342,-0.039995,-0.039242,0.011085,-0.016134,1.240022,-2.060129,0.938454,0.381591
150,-0.001033,0.049717,-0.015952,-0.019405,0.005101,-0.037544,-0.627191,0.638973,0.289353,-0.860992,0.102759,0.028729,-0.040652,-0.039142,0.009,-0.018532,1.157613,-1.963221,0.760706,0.359057
151,-0.001522,0.049849,-0.017648,-0.005847,0.003983,-0.050452,-0.296176,1.241585,0.037858,-0.864748,0.101146,0.02893,-0.04133,-0.046788,0.005999,-0.02155,1.26538,-1.78122,1.269383,0.331624
152,-0.001352,0.049714,-0.019657,0.008567,-0.005057,-0.05154,-0.323406,1.033873,0.17467,-0.868994,0.099287,0.028995,-0.042097,-0.054307,-0.00095,-0.018774,-0.391251,-0.983857,-0.258558,0.306641
153,-0.001021,0.049638,-0.02067,0.023704,-0.006393,-0.053617,-0.710896,1.278144,0.616655,-0.876015,0.098173,0.029023,-0.042495,-0.062095,-0.001014,-0.01864,-0.189024,-0.620288,0.018968,0.293741
154,9e-06,0.049391,-0.022804,0.030862,-0.008614,-0.057692,2.558618,5.156585,5.520363,-0.882547,0.095684,0.029116,-0.043351,-0.062279,-0.00191,-0.020064,-0.282344,-0.814506,-0.06816,0.306314
155,0.001279,0.04882,-0.025181,0.037687,-0.019955,-0.06294,-0.669476,2.59703,-0.504778,-0.89512,0.093029,0.029207,-0.044331,-0.070448,0.001937,-0.026361,-0.386171,-1.093517,-0.215106,0.333747
156,0.002017,0.04847,-0.026434,0.038141,-0.018949,-0.062463,-0.884716,2.497292,-0.532358,-0.902632,0.091718,0.029218,-0.044841,-0.062851,0.001728,-0.027156,-0.462911,-1.297204,-0.286918,0.34583
